name,description,quantity,price,image_url
Ocean Blue Shirt,Ocean blue cotton shirt with a narrow collar and buttons down the front and long sleeves. Comfortable fit and tiled kalidoscope patterns. ,20,555,https://burst.shopifycdn.com/photos/young-man-in-bright-fashion_925x.jpg
Classic Varsity Top,"Womens casual varsity top, This grey and black buttoned top is a sport-inspired piece complete with an embroidered letter. ",40,445,https://burst.shopifycdn.com/photos/casual-fashion-woman_925x.jpg
,,23,77,
,,4,868,
Yellow Wool Jumper,Knitted jumper in a soft wool blend with low dropped shoulders and wide sleeves and think cuffs. Perfect for keeping warm during Fall. ,53,600,https://burst.shopifycdn.com/photos/autumn-photographer-taking-picture_925x.jpg
Floral White Top,Stylish sleeveless white top with a floral pattern. ,10,500,https://burst.shopifycdn.com/photos/[email]
Striped Silk Blouse,Ultra-stylish black and red striped silk blouse with buckle collar and matching button pants. ,21,999,https://burst.shopifycdn.com/photos/striped-blouse-fashion_925x.jpg
Classic Leather Jacket,"Womans zipped leather jacket. Adjustable belt for a comfortable fit, complete with shoulder pads and front zip pocket. ",43,666,https://burst.shopifycdn.com/photos/leather-jacket-and-tea_925x.jpg
Dark Denim Top,"Classic dark denim top with chest pockets, long sleeves with buttoned cuffs, and a ripped hem effect.",23,555,https://burst.shopifycdn.com/photos/young-female-models-denim_925x.jpg
Navy Sports Jacket,"Long-sleeved navy waterproof jacket in thin, polyester fabric with a soft mesh inside. The durable water-repellent finish means you'll be kept comfortable and protected when out in all weathers.",1,77,https://burst.shopifycdn.com/photos/mens-fall-fashion-jacket_925x.jpg
Soft Winter Jacket,"Thick black winter jacket, with soft fleece lining. Perfect for those cold weather days.",34,58,https://burst.shopifycdn.com/photos/smiling-woman-on-snowy-afternoon_925x.jpg
Black Leather Bag,"Womens black leather bag, with ample space. Can be worn over the shoulder, or remove straps to carry in your hand. ",34,233,https://burst.shopifycdn.com/photos/black-bag-over-the-shoulder_925x.jpg
Zipped Jacket,Dark navy and light blue men's zipped waterproof jacket with an outer zipped chestpocket for easy storeage.,11,111,https://burst.shopifycdn.com/photos/menswear-blue-zip-up-jacket_925x.jpg
Silk Summer Top,Silk womens top with short sleeves and number pattern.,4,999,https://burst.shopifycdn.com/photos/young-hip-woman-at-carnival_925x.jpg
Long Sleeve Cotton Top,"Black cotton womens top, with long sleeves, no collar and a thick hem. ",8,555,https://burst.shopifycdn.com/photos/woman-outside-brownstone_925x.jpg
Chequered Red Shirt,"Classic mens plaid flannel shirt with long sleeves, in chequered style, with two chest pockets.",54,666,https://burst.shopifycdn.com/photos/red-plaid-shirt_925x.jpg
White Cotton Shirt,Plain white cotton long sleeved shirt with loose collar. Small buttons and front pocket. ,32,353,https://burst.shopifycdn.com/photos/smiling-woman-poses_925x.jpg
Olive Green Jacket,Loose fitting olive green jacket with buttons and large pockets. Multicoloured pattern on the front of the shoulders.,21,777,https://burst.shopifycdn.com/photos/urban-fashion_925x.jpg
Blue Silk Tuxedo,Blue silk tuxedo with marbled aquatic pattern and dark lining. Sleeves are complete with rounded hem and black buttons.,9,88,https://burst.shopifycdn.com/photos/man-adjusts-blue-tuxedo-bowtie_925x.jpg
Red Sports Tee,Women's red sporty t-shirt with colorful details on the sleeves and a small white pocket.,62,555,https://burst.shopifycdn.com/photos/womens-red-t-shirt_925x.jpg
Striped Skirt and Top,Black cotton top with matching striped skirt. ,43,858,https://burst.shopifycdn.com/photos/woman-in-the-city_925x.jpg
LED High Tops,"Black high top shoes with green LED lights in the sole, tied up with laces and a buckle. ",53,1000,https://burst.shopifycdn.com/photos/putting-on-your-shoes_925x.jpg
,,23,,
,,11,,
,,33,,
,,12,,
